Date,Close/Last,Volume,Open,High,Low
03/31/2021,$497.92,346324,$499.44,$510.57,$497.48
03/30/2021,$495.75,218945,$515.46,$518.63,$495.025
03/29/2021,$516.68,192300,$516.11,$524.18,$507.84
03/26/2021,$517.8,263772,$497.16,$519.29,$495.38
03/25/2021,$497.71,292954,$500.05,$500.62,$488.8
03/24/2021,$500.93,271814,$523.75,$523.75,$496.34
03/23/2021,$526.12,283533,$518.29,$530.17,$514.52
03/22/2021,$521.28,202094,$507.47,$523.07,$507.47
03/19/2021,$510.12,667279,$504.74,$513.895,$500.21
03/18/2021,$501.42,291391,$507.5,$517.51,$500
03/17/2021,$513,306436,$515.6,$518.79,$505.928
03/16/2021,$516.91,198446,$529.77,$533.4,$511.49
03/15/2021,$525.41,246734,$523.74,$534.17,$513.22
03/12/2021,$518.97,225842,$522.8,$523.905,$507.58
03/11/2021,$523.82,200414,$517.12,$526.73,$515.53
03/10/2021,$516.79,211050,$530.11,$530.11,$512.4801
03/09/2021,$524.09,350469,$518.34,$540.4,$518.27
03/08/2021,$512.97,349366,$504.99,$522.53,$496.88
03/05/2021,$504.37,612890,$488.1,$506.82,$471.04
03/04/2021,$484.93,461341,$505.28,$510.6,$478.78
03/03/2021,$509.35,534520,$573.89,$575.1,$508.63
03/02/2021,$578.88,245428,$582,$587.05,$574.22
03/01/2021,$579.07,241948,$564.93,$580.99,$563.815
02/26/2021,$555.94,282797,$551.67,$561.21,$543.125
02/25/2021,$551.77,224089,$545.72,$557.06,$544.09
02/24/2021,$545.46,225857,$544.14,$548.725,$536
02/23/2021,$549.14,403558,$537.86,$552.91,$530.09
02/22/2021,$541.07,241016,$547.13,$547.13,$529.235
02/19/2021,$550.21,243748,$548.41,$557.99,$545.73
02/18/2021,$543.69,167885,$532.75,$543.83,$531.33
02/17/2021,$535.71,244552,$531.54,$541.89,$527.53
02/16/2021,$537.52,271146,$556.58,$556.58,$532.21
02/12/2021,$552.55,163991,$547.52,$553.44,$544.46
02/11/2021,$545.72,197737,$557.97,$560.6,$541.35
02/10/2021,$553.99,172085,$561.35,$561.35,$549.93
02/09/2021,$557.76,201887,$567.07,$572.1843,$552.05
02/08/2021,$569.72,175735,$572.32,$576.13,$563.33
02/05/2021,$571.66,176677,$570.95,$574.99,$564.89
02/04/2021,$566.2,173752,$563.99,$572.84,$558.8
02/03/2021,$563.81,265427,$580.57,$587.89,$562.21
02/02/2021,$580.11,292497,$568,$589.25,$568
02/01/2021,$568.73,368512,$549.55,$575.38,$544.965
01/29/2021,$540.76,306780,$532.72,$542.69,$527.335
01/28/2021,$536.55,422523,$530,$545.975,$530
01/27/2021,$534.43,702927,$509.56,$537.92,$501
01/26/2021,$509.81,352097,$509.9,$513,$503.25
01/25/2021,$509.35,286766,$510.55,$516.14,$502.18
01/22/2021,$509.7,323469,$516.98,$519.47,$509.03
01/21/2021,$514.13,220487,$519.34,$519.34,$509.11
01/20/2021,$517.37,287409,$515.96,$518.5,$507.99
01/19/2021,$515.89,419674,$533.51,$533.51,$509.18
01/15/2021,$523,422804,$512.53,$529.815,$510.01
01/14/2021,$512.08,270464,$536.1,$536.1,$510.42
01/13/2021,$536.32,244105,$528.18,$537.9275,$520.96
01/12/2021,$528.68,385180,$540.6,$545.59,$524.77
01/11/2021,$543.72,166570,$548.77,$549.81,$541.4
01/08/2021,$552.09,174749,$549.86,$560.58,$546.75
01/07/2021,$549.21,249685,$543.74,$557.99,$540.46
01/06/2021,$545.08,370035,$545.67,$553.88,$535.93
01/05/2021,$554.25,232268,$562.84,$565.15,$545.3
01/04/2021,$562.78,281025,$575.39,$583.805,$559.07
12/31/2020,$570.56,215086,$563.41,$572.11,$558.83
12/30/2020,$562.27,197279,$568,$573.13,$560.355
12/29/2020,$564.79,144063,$570,$571.52,$560.32
12/28/2020,$565.77,217393,$579.89,$579.89,$559.17
12/24/2020,$573.08,148115,$576.48,$582.68,$567.86
12/23/2020,$572.97,179194,$594.49,$601.415,$571.82
12/22/2020,$590.32,318177,$580.15,$590.78,$578.12
12/21/2020,$578.44,400830,$575.64,$579.4,$560.245
12/18/2020,$578.88,462961,$579.62,$580.66,$571.59
12/17/2020,$577.35,253241,$563.52,$578.9441,$562.93
12/16/2020,$560.5,314781,$557.03,$563.2,$551.205
12/15/2020,$553.79,291169,$552.85,$556.83,$545.26
12/14/2020,$551.15,412856,$553.61,$574.8,$549.78
12/11/2020,$547.67,273529,$551.25,$561.645,$538.05
12/10/2020,$551.58,247230,$562.49,$566.73,$545.58
12/09/2020,$564.67,290764,$562.35,$569.13,$557.25
12/08/2020,$566.01,610134,$566.13,$569.28,$560.675
12/07/2020,$569.94,543866,$539.33,$571.05,$539.33
12/04/2020,$539.17,480537,$558.5,$573.835,$535.98
12/03/2020,$555.63,489666,$545.35,$562.87,$541.32
12/02/2020,$540.78,370690,$545.57,$548.5,$535.92
12/01/2020,$546.61,268793,$547.79,$549.345,$538.46
11/30/2020,$539.18,330478,$530.84,$541.54,$526.04
11/27/2020,$533.89,136566,$515.04,$534.97,$515.04
11/25/2020,$514.35,280134,$518.46,$523.4275,$507.1026
11/24/2020,$518.46,311867,$522.16,$534.99,$515.57
11/23/2020,$519.91,194725,$551.17,$551.33,$518.02
11/20/2020,$546.14,347658,$528.15,$548.27,$525.07
11/19/2020,$534.22,413208,$517.77,$539.04,$511.75
11/18/2020,$512.26,251746,$515.26,$520.81,$506.12
11/17/2020,$514.09,250005,$522.98,$522.98,$509.03
11/16/2020,$521.99,259381,$528.39,$528.39,$502.65
11/13/2020,$522.93,226071,$539.7,$541.43,$519.705
11/12/2020,$534.81,163491,$550.26,$550.43,$531.82
11/11/2020,$544.91,243344,$536.32,$547.12,$525.05
11/10/2020,$525.04,324167,$526.1,$529.92,$506.455
11/09/2020,$534.84,353820,$604.61,$606.45,$534.05
11/06/2020,$579.18,145026,$580.92,$592.44,$567.305
11/05/2020,$581.17,276568,$586.91,$602.77,$580.66
11/04/2020,$579.92,242994,$549.27,$585.18,$545.09
11/03/2020,$539.69,230163,$542.95,$545.8,$535.41
11/02/2020,$538.79,306741,$544.41,$552.77,$533.57
10/30/2020,$538.85,309605,$550.34,$556.31,$532.6
10/29/2020,$555.86,208132,$556.76,$564.39,$550.265
10/28/2020,$557.02,298214,$567.76,$567.76,$548.94
10/27/2020,$573,294747,$544.97,$575.6,$539.87
10/26/2020,$547.31,196706,$558.25,$559.01,$541.67
10/23/2020,$558.91,173853,$567,$568.47,$553.38
10/22/2020,$567.37,221674,$562.67,$572.45,$558.605
10/21/2020,$558.08,176840,$555.79,$570.17,$553.5662
10/20/2020,$549.99,231245,$543.01,$558.32,$541.17
10/19/2020,$539.26,157404,$541.51,$549.5,$537.32
10/16/2020,$538.07,188260,$543.36,$547.65,$535.45
10/15/2020,$540.48,174843,$530.97,$544.11,$528.63
10/14/2020,$535.43,143480,$541,$546.25,$534.27
10/13/2020,$540.09,204596,$534.07,$542.36,$534.07
10/12/2020,$532.23,195701,$525.27,$536.345,$523.15
10/09/2020,$522.05,110801,$519.86,$524.25,$519.38
10/08/2020,$518.42,124316,$513.01,$519.41,$511.67
10/07/2020,$510.23,248870,$505,$512.935,$504.8586
10/06/2020,$498.58,195778,$499.57,$501.41,$492.415
10/05/2020,$497.28,198901,$488.87,$498.07,$486.72
10/02/2020,$482.52,168851,$477.97,$489.99,$472.6012
10/01/2020,$482.97,171947,$483.91,$487.78,$480.405
09/30/2020,$481.59,270739,$487.52,$492.59,$477.91
09/29/2020,$485.43,328321,$473.7,$491.18,$473.07
09/28/2020,$476.05,242341,$467.18,$478.13,$464.755
09/25/2020,$465.1,152655,$450.69,$465.655,$450.69
09/24/2020,$452.12,202281,$448.23,$463.59,$447.835
09/23/2020,$449.46,208987,$449.84,$458.39,$447.3
09/22/2020,$446.95,248852,$442.77,$447.08,$437.07
09/21/2020,$443,296512,$434.33,$443.71,$434.33
09/18/2020,$438.66,381864,$446.84,$449.4,$437.89
09/17/2020,$447.49,260927,$458.03,$458.03,$444.22
09/16/2020,$461.92,175788,$468.85,$472.71,$461.36
09/15/2020,$464.06,188536,$463.91,$465.53,$461.64
09/14/2020,$461.85,267895,$457.93,$465.41,$457.89
09/11/2020,$453.07,166846,$455.08,$459.8,$448.57
09/10/2020,$451.53,191746,$462.08,$467.64,$450.68
09/09/2020,$458.67,209904,$457.18,$463.745,$450.41
09/08/2020,$449.62,357826,$449.34,$455,$441.12
09/04/2020,$454.45,247882,$469.09,$470.11,$451.02
09/03/2020,$471.23,211292,$489.23,$489.61,$467.6
09/02/2020,$494.09,234264,$489.44,$499.2,$487.53
09/01/2020,$490.42,144542,$489.51,$491.07,$486.45
08/31/2020,$485.94,278299,$484.64,$492.015,$484.38
08/28/2020,$484.37,158502,$501.6,$501.6,$482.99
08/27/2020,$496.2,132823,$495.3,$506.77,$494.38
08/26/2020,$499.41,182501,$487.28,$505,$484.42
08/25/2020,$484.49,132573,$486.45,$487.03,$479.5
08/24/2020,$489.48,113092,$499.86,$501.12,$486.7501
08/21/2020,$499.84,155184,$504.05,$504.7,$498.94
08/20/2020,$501.37,180038,$493.86,$504.5,$493.02
08/19/2020,$491.88,155988,$505.78,$506.91,$491.17
08/18/2020,$499.03,108455,$500.52,$502,$497.8
08/17/2020,$500.59,212612,$495.2,$502.58,$494.73
08/14/2020,$496.5,106599,$501.76,$502.85,$494.57
08/13/2020,$496.76,126197,$491.78,$498.06,$483.7
08/12/2020,$492.54,166072,$482.02,$495.56,$482.02
08/11/2020,$482.79,198845,$483.38,$488.63,$471.09
08/10/2020,$482.67,276548,$508.88,$508.88,$480.57
08/07/2020,$508.2,205394,$500.7,$510.6,$500.7
08/06/2020,$503.65,108728,$505.48,$508.915,$501.18
08/05/2020,$510.09,120579,$504.84,$511.015,$502.35
08/04/2020,$508.67,209326,$507.41,$512.6,$502.61
08/03/2020,$511.69,153035,$520.59,$525.955,$510.58
07/31/2020,$516.7,119102,$518.08,$518.995,$505.56
07/30/2020,$516.55,141206,$510.18,$517.77,$505.3156
07/29/2020,$517.39,99452,$510.82,$518.98,$510.82
07/28/2020,$509.6,147374,$517.86,$518.02,$502.68
07/27/2020,$521,168232,$509.34,$522.04,$509.23
07/24/2020,$505.81,202938,$508.75,$512,$501.02
07/23/2020,$509.18,243796,$531.11,$532.055,$506.83
07/22/2020,$527.11,334172,$510,$536.815,$510
07/21/2020,$533.45,287345,$534.08,$536.055,$531.385
07/20/2020,$534.05,440628,$534.66,$540.325,$532.67
07/17/2020,$532.54,163661,$535.26,$536.26,$529.95
07/16/2020,$530.76,161945,$528.35,$539.94,$525.7168
07/15/2020,$531.86,190563,$525.84,$535.2967,$520.03
07/14/2020,$522.22,240986,$517.6,$522.51,$506.36
07/13/2020,$517.57,230576,$541.32,$542.845,$515.18
07/10/2020,$537.23,170600,$547.5,$549.99,$535.71
07/09/2020,$548.61,132828,$547.04,$561.68,$544
07/08/2020,$544.42,216032,$539.35,$546.025,$537.0487
07/07/2020,$533.16,212091,$517.47,$537.88,$516.7
07/06/2020,$520.79,235697,$509.36,$531.43,$509.19
07/02/2020,$501.88,196016,$512.88,$512.88,$500.47
07/01/2020,$506.01,295066,$500.16,$509.98,$493.6
06/30/2020,$500.92,321534,$506.72,$506.72,$493.765
06/29/2020,$498.61,186026,$493.42,$500.955,$486.09
06/26/2020,$489.83,534400,$505.6,$510,$485.04
06/25/2020,$507.36,233211,$505.51,$513.52,$497.15
06/24/2020,$505.19,215716,$519.15,$522.47,$503.42
06/23/2020,$519.52,176350,$522.23,$527.13,$517.18
06/22/2020,$519.07,224966,$521.71,$524.98,$512.845
06/19/2020,$520.28,461100,$511.31,$523.09,$501.39
06/18/2020,$500.86,183227,$503.97,$506.82,$497.5
06/17/2020,$508.99,190710,$503,$515.8426,$501.84
06/16/2020,$498.99,146890,$504.6,$506.5694,$490.56
06/15/2020,$501.13,165800,$488.33,$502.28,$485.9
06/12/2020,$492.79,187675,$486.56,$496.72,$482.58
06/11/2020,$482.06,243732,$509.07,$509.07,$481.5
06/10/2020,$506.985,235650,$497.74,$510.73,$494.45
06/09/2020,$499.93,240393,$497.42,$506.86,$488.23
06/08/2020,$488.37,266356,$487.08,$491.38,$478.0348
06/05/2020,$493.9,307896,$494.74,$503.93,$487.85
06/04/2020,$499.04,236915,$511.8,$520.88,$490.11
06/03/2020,$521.11,193910,$518.49,$521.11,$509.85
06/02/2020,$515.96,248812,$521.96,$525.26,$510.22
06/01/2020,$519.78,418908,$508.58,$526.98,$504.0933
05/29/2020,$508.59,581482,$489,$511.95,$485.5
05/28/2020,$483.51,307487,$475.57,$494.5221,$474.48
05/27/2020,$468.26,335207,$467.15,$478.055,$453.06
05/26/2020,$470.51,312721,$480.3,$487.67,$467.55
05/22/2020,$482.32,196529,$472.54,$484.99,$466.86
05/21/2020,$472.93,404322,$475.7,$476.51,$469.115
05/20/2020,$477.93,296057,$480.52,$486.895,$473.59
05/19/2020,$478.56,265769,$491,$497.75,$475.02
05/18/2020,$492.66,317714,$500.99,$500.99,$490.32
05/15/2020,$488.05,735729,$497.54,$503.1604,$486.61
05/14/2020,$493.6,382658,$499.95,$505.73,$483.57
05/13/2020,$504.74,334002,$496.44,$512.43,$493.16
05/12/2020,$497.73,301550,$514.13,$516.9624,$497.37
05/11/2020,$505.05,336641,$486.45,$517.93,$486.45
05/08/2020,$484.32,298482,$482,$490.81,$475.84
05/07/2020,$480.75,304585,$483.53,$491.25,$477.7
05/06/2020,$471.35,291094,$491.92,$491.92,$470.66
05/05/2020,$483.26,284917,$450.02,$488.22,$450
05/04/2020,$457.07,238568,$450.21,$459.8836,$447.01
05/01/2020,$449.79,271683,$451.23,$460,$446.445
04/30/2020,$455.01,404196,$450.39,$465.9,$450.39
04/29/2020,$456.71,357243,$441.12,$463.57,$436.87
04/28/2020,$441.43,268273,$443.23,$452.78,$433
04/27/2020,$441.59,187703,$431.21,$443.51,$425.02
04/24/2020,$421.02,241900,$421.28,$424.69,$416.04
04/23/2020,$417.78,186626,$424.12,$426.31,$415.56
04/22/2020,$424.24,210449,$417.21,$431.26,$410.7625
04/21/2020,$410.49,230561,$430.76,$431.9,$407.97
04/20/2020,$430.57,256971,$428.73,$435.29,$425.02
04/17/2020,$429.78,271771,$447.51,$449.94,$427.62
04/16/2020,$436.5,387200,$419.51,$439.22,$417.04
04/15/2020,$413.2,328001,$396.3,$417.2931,$393.99
04/14/2020,$397.71,323265,$397.74,$404.43,$391.74
04/13/2020,$385.79,234843,$400,$402.01,$380.28
04/09/2020,$403.35,221133,$399.3,$405.29,$397.49
04/08/2020,$395.62,262414,$388.04,$397.3,$378.02
04/07/2020,$381.5,365669,$400.55,$404.27,$376.78
04/06/2020,$399.03,399604,$394.18,$402.97,$382.19
04/03/2020,$387.27,452401,$343.35,$389.14,$343.35
04/02/2020,$347.29,283182,$325.04,$348.06,$324.09
04/01/2020,$333.99,270837,$320.41,$338.66,$316.15
